Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracoes_variaveis -> VAR declaracoes
Rule 6     declaracoes_variaveis -> <empty>
Rule 7     declaracoes -> declaracao
Rule 8     declaracoes -> declaracao declaracoes
Rule 9     declaracao -> lista_id : tipo ;
Rule 10    lista_id -> ID
Rule 11    lista_id -> lista_id , ID
Rule 12    tipo -> INTEGER
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEAN
Rule 15    tipo -> CHAR
Rule 16    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 17    corpo -> BEGIN lista_instrucoes END
Rule 18    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 19    lista_instrucoes -> instrucao
Rule 20    instrucao -> <empty>
Rule 21    instrucao -> atribuicao
Rule 22    instrucao -> leitura
Rule 23    instrucao -> escrita
Rule 24    instrucao -> if_statement
Rule 25    instrucao -> while_statement
Rule 26    instrucao -> for_statement
Rule 27    instrucao -> bloco
Rule 28    bloco -> BEGIN lista_instrucoes END
Rule 29    atribuicao -> ID ASSIGN expressao
Rule 30    leitura -> READ ( lista_id )
Rule 31    leitura -> READLN ( lista_id )
Rule 32    escrita -> WRITE ( lista_expressao )
Rule 33    escrita -> WRITELN ( lista_expressao )
Rule 34    lista_expressao -> expressao
Rule 35    lista_expressao -> lista_expressao , expressao
Rule 36    expressao -> expressao_simples
Rule 37    expressao -> expressao_simples operador_relacional expressao_simples
Rule 38    expressao_simples -> termo
Rule 39    expressao_simples -> expressao_simples + termo
Rule 40    expressao_simples -> expressao_simples - termo
Rule 41    termo -> fator
Rule 42    termo -> termo * fator
Rule 43    termo -> termo / fator
Rule 44    fator -> NUMBER
Rule 45    fator -> STRING_LITERAL
Rule 46    fator -> ID
Rule 47    fator -> TRUE
Rule 48    fator -> FALSE
Rule 49    fator -> ( expressao )
Rule 50    operador_relacional -> EQUALS
Rule 51    operador_relacional -> NOT_EQUALS
Rule 52    operador_relacional -> LESS_THAN
Rule 53    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 54    operador_relacional -> GREATER_THAN
Rule 55    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 56    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 57    if_statement -> IF expressao THEN instrucao
Rule 58    while_statement -> WHILE expressao DO instrucao
Rule 59    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 60    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao

Terminals, with rules where they appear

(                    : 30 31 32 33 49
)                    : 30 31 32 33 49
*                    : 42
+                    : 39
,                    : 11 35
-                    : 40
.                    : 1
/                    : 43
:                    : 9
;                    : 4 9 18
ARRAY                : 16
ASSIGN               : 29 59 60
BEGIN                : 17 28
BOOLEAN              : 14
CHAR                 : 15
DO                   : 58 59 60
DOWNTO               : 60
ELSE                 : 56
END                  : 17 28
EQUALS               : 50
FALSE                : 48
FOR                  : 59 60
GREATER_THAN         : 54
GREATER_THAN_OR_EQUAL_TO : 55
ID                   : 4 10 11 29 46 59 60
IF                   : 56 57
INTEGER              : 12
LESS_THAN            : 52
LESS_THAN_OR_EQUAL_TO : 53
NOT_EQUALS           : 51
NUMBER               : 16 16 44
OF                   : 16
PROGRAM              : 4
RANGE                : 16
READ                 : 30
