Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracoes_variaveis -> VAR declaracoes
Rule 6     declaracoes_variaveis -> <empty>
Rule 7     declaracoes -> declaracao
Rule 8     declaracoes -> declaracao declaracoes
Rule 9     declaracao -> lista_id : tipo ;
Rule 10    lista_id -> ID
Rule 11    lista_id -> lista_id , ID
Rule 12    tipo -> INTEGER
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEAN
Rule 15    tipo -> CHAR
Rule 16    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 17    corpo -> BEGIN lista_instrucoes END
Rule 18    lista_instrucoes -> instrucao
Rule 19    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 20    instrucao -> atribuicao
Rule 21    instrucao -> leitura
Rule 22    instrucao -> escrita
Rule 23    instrucao -> if_statement
Rule 24    instrucao -> while_statement
Rule 25    instrucao -> for_statement
Rule 26    instrucao -> bloco
Rule 27    instrucao -> <empty>
Rule 28    bloco -> BEGIN lista_instrucoes END
Rule 29    atribuicao -> ID ASSIGN expressao
Rule 30    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 31    leitura -> READ ( expressao_simples )
Rule 32    leitura -> READLN ( expressao_simples )
Rule 33    escrita -> WRITE ( lista_expressao )
Rule 34    escrita -> WRITELN ( lista_expressao )
Rule 35    lista_expressao -> expressao
Rule 36    lista_expressao -> lista_expressao , expressao
Rule 37    expressao -> expressao OR expressao
Rule 38    expressao -> expressao AND expressao
Rule 39    fator -> NOT fator
Rule 40    expressao -> expressao_simples
Rule 41    expressao -> expressao_simples operador_relacional expressao_simples
Rule 42    expressao_simples -> termo
Rule 43    expressao_simples -> expressao_simples + termo
Rule 44    expressao_simples -> expressao_simples - termo
Rule 45    termo -> fator
Rule 46    termo -> termo * fator
Rule 47    termo -> termo / fator
Rule 48    termo -> termo DIV fator
Rule 49    termo -> termo MOD fator
Rule 50    fator -> - fator
Rule 51    fator -> ID [ expressao ]
Rule 52    fator -> NUMBER
Rule 53    fator -> STRING_LITERAL
Rule 54    fator -> ID
Rule 55    fator -> TRUE
Rule 56    fator -> FALSE
Rule 57    fator -> ( expressao )
Rule 58    operador_relacional -> EQUALS
Rule 59    operador_relacional -> NOT_EQUALS
Rule 60    operador_relacional -> LESS_THAN
Rule 61    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 62    operador_relacional -> GREATER_THAN
Rule 63    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 64    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 65    if_statement -> IF expressao THEN instrucao
Rule 66    while_statement -> WHILE expressao DO instrucao
Rule 67    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 68    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao

Terminals, with rules where they appear

(                    : 31 32 33 34 57
)                    : 31 32 33 34 57
*                    : 46
+                    : 43
,                    : 11 36
-                    : 44 50
.                    : 1
/                    : 47
:                    : 9
;                    : 4 9 19
AND                  : 38
ARRAY                : 16
ASSIGN               : 29 30 67 68
BEGIN                : 17 28
BOOLEAN              : 14
CHAR                 : 15
DIV                  : 48
DO                   : 66 67 68
DOWNTO               : 68
ELSE                 : 64
END                  : 17 28
EQUALS               : 58
FALSE                : 56
