Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracao_funcoes declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracao_funcoes -> FUNCTION funcoes
Rule 6     declaracao_funcoes -> <empty>
Rule 7     funcoes -> funcao
Rule 8     funcoes -> funcao funcoes
Rule 9     funcao -> ID ( parametros ) : tipo ; declaracoes_variaveis corpo ;
Rule 10    parametros -> lista_id : tipo
Rule 11    parametros -> lista_id : tipo ; parametros
Rule 12    declaracoes_variaveis -> VAR declaracoes
Rule 13    declaracoes_variaveis -> <empty>
Rule 14    declaracoes -> declaracao
Rule 15    declaracoes -> declaracao declaracoes
Rule 16    declaracao -> lista_id : tipo ;
Rule 17    lista_id -> ID
Rule 18    lista_id -> lista_id , ID
Rule 19    tipo -> INTEGER
Rule 20    tipo -> REAL
Rule 21    tipo -> BOOLEAN
Rule 22    tipo -> CHAR
Rule 23    tipo -> STRING
Rule 24    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 25    corpo -> BEGIN lista_instrucoes END
Rule 26    lista_instrucoes -> instrucao
Rule 27    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 28    instrucao -> atribuicao
Rule 29    instrucao -> leitura
Rule 30    instrucao -> escrita
Rule 31    instrucao -> if_statement
Rule 32    instrucao -> while_statement
Rule 33    instrucao -> for_statement
Rule 34    instrucao -> bloco
Rule 35    instrucao -> <empty>
Rule 36    bloco -> BEGIN lista_instrucoes END
Rule 37    atribuicao -> ID ASSIGN expressao
Rule 38    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 39    leitura -> READ ( expressao_simples )
Rule 40    leitura -> READLN ( expressao_simples )
Rule 41    escrita -> WRITE ( lista_expressao )
Rule 42    escrita -> WRITELN ( lista_expressao )
Rule 43    lista_expressao -> expressao
Rule 44    lista_expressao -> lista_expressao , expressao
Rule 45    expressao -> expressao OR expressao
Rule 46    expressao -> expressao AND expressao
Rule 47    fator -> NOT fator
Rule 48    expressao -> expressao_simples
Rule 49    expressao -> expressao_simples operador_relacional expressao_simples
Rule 50    expressao_simples -> termo
Rule 51    expressao_simples -> expressao_simples + termo
Rule 52    expressao_simples -> expressao_simples - termo
Rule 53    termo -> fator
Rule 54    termo -> termo * fator
Rule 55    termo -> termo / fator
Rule 56    termo -> termo DIV fator
Rule 57    termo -> termo MOD fator
Rule 58    fator -> - fator
Rule 59    fator -> ID [ expressao ]
Rule 60    fator -> NUMBER
Rule 61    fator -> STRING_LITERAL
Rule 62    fator -> ID
Rule 63    fator -> TRUE
Rule 64    fator -> FALSE
Rule 65    fator -> ( expressao )
Rule 66    fator -> ID ( expressao )
Rule 67    operador_relacional -> EQUALS
Rule 68    operador_relacional -> NOT_EQUALS
Rule 69    operador_relacional -> LESS_THAN
Rule 70    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 71    operador_relacional -> GREATER_THAN
Rule 72    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 73    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 74    if_statement -> IF expressao THEN instrucao
Rule 75    while_statement -> WHILE expressao DO instrucao
Rule 76    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 77    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao

Terminals, with rules where they appear

(                    : 9 39 40 41 42 65 66
