Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracao_funcoes declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracao_funcoes -> FUNCTION funcoes
Rule 6     declaracao_funcoes -> <empty>
Rule 7     funcoes -> funcao
Rule 8     funcoes -> funcao funcoes
Rule 9     funcao -> ID ( parametros ) : tipo ; bloco_funcao ;
Rule 10    bloco_funcao -> declaracoes_variaveis corpo
Rule 11    parametros -> lista_id : tipo
Rule 12    parametros -> lista_id : tipo ; parametros
Rule 13    declaracoes_variaveis -> VAR declaracoes
Rule 14    declaracoes_variaveis -> <empty>
Rule 15    declaracoes -> declaracao
Rule 16    declaracoes -> declaracao declaracoes
Rule 17    declaracao -> lista_id : tipo ;
Rule 18    lista_id -> ID
Rule 19    lista_id -> lista_id , ID
Rule 20    tipo -> INTEGER
Rule 21    tipo -> REAL
Rule 22    tipo -> BOOLEAN
Rule 23    tipo -> CHAR
Rule 24    tipo -> STRING
Rule 25    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 26    corpo -> BEGIN lista_instrucoes END
Rule 27    lista_instrucoes -> instrucao
Rule 28    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 29    instrucao -> atribuicao
Rule 30    instrucao -> leitura
Rule 31    instrucao -> escrita
Rule 32    instrucao -> if_statement
Rule 33    instrucao -> while_statement
Rule 34    instrucao -> for_statement
Rule 35    instrucao -> bloco
Rule 36    instrucao -> <empty>
Rule 37    atribuicao -> ID ASSIGN expressao
Rule 38    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 39    leitura -> READ ( expressao_simples )
Rule 40    leitura -> READLN ( expressao_simples )
Rule 41    escrita -> WRITE ( lista_expressao )
Rule 42    escrita -> WRITELN ( lista_expressao )
Rule 43    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 44    if_statement -> IF expressao THEN instrucao
Rule 45    while_statement -> WHILE expressao DO instrucao
Rule 46    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 47    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
Rule 48    bloco -> BEGIN lista_instrucoes END
Rule 49    lista_expressao -> expressao
Rule 50    lista_expressao -> lista_expressao , expressao
Rule 51    expressao -> expressao OR expressao
Rule 52    expressao -> expressao AND expressao
Rule 53    fator -> NOT fator
Rule 54    expressao -> expressao_simples operador_relacional expressao_simples
Rule 55    expressao -> expressao_simples
Rule 56    expressao_simples -> termo
Rule 57    expressao_simples -> expressao_simples + termo
Rule 58    expressao_simples -> expressao_simples - termo
Rule 59    termo -> fator
Rule 60    termo -> termo * fator
Rule 61    termo -> termo / fator
Rule 62    termo -> termo DIV fator
Rule 63    termo -> termo MOD fator
Rule 64    fator -> - fator
Rule 65    fator -> ID [ expressao ]
Rule 66    fator -> NUMBER
Rule 67    fator -> STRING_LITERAL
Rule 68    fator -> ID
Rule 69    fator -> TRUE
Rule 70    fator -> FALSE
Rule 71    fator -> ( expressao )
Rule 72    fator -> ID ( expressao )
Rule 73    operador_relacional -> EQUALS
Rule 74    operador_relacional -> NOT_EQUALS
Rule 75    operador_relacional -> LESS_THAN
Rule 76    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 77    operador_relacional -> GREATER_THAN
Rule 78    operador_relacional -> GREATER_THAN_OR_EQUAL_TO

Terminals, with rules where they appear

