Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracao_funcoes declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracao_funcoes -> FUNCTION funcoes
Rule 6     declaracao_funcoes -> <empty>
Rule 7     funcoes -> funcao
Rule 8     funcoes -> funcao funcoes
Rule 9     funcao -> ID ( parametros ) : tipo ; bloco_funcao ;
Rule 10    bloco_funcao -> declaracoes_variaveis corpo
Rule 11    parametros -> lista_id : tipo
Rule 12    parametros -> lista_id : tipo ; parametros
Rule 13    declaracoes_variaveis -> VAR declaracoes
Rule 14    declaracoes_variaveis -> <empty>
Rule 15    declaracoes -> declaracao
Rule 16    declaracoes -> declaracao declaracoes
Rule 17    declaracao -> lista_id : tipo ;
Rule 18    lista_id -> ID
Rule 19    lista_id -> lista_id , ID
Rule 20    tipo -> INTEGER
Rule 21    tipo -> REAL
Rule 22    tipo -> BOOLEAN
Rule 23    tipo -> CHAR
Rule 24    tipo -> STRING
Rule 25    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 26    corpo -> BEGIN lista_instrucoes END
Rule 27    lista_instrucoes -> instrucao
Rule 28    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 29    instrucao -> atribuicao
Rule 30    instrucao -> leitura
Rule 31    instrucao -> escrita
Rule 32    instrucao -> if_statement
Rule 33    instrucao -> while_statement
Rule 34    instrucao -> for_statement
Rule 35    instrucao -> bloco
Rule 36    instrucao -> <empty>
Rule 37    atribuicao -> ID ASSIGN expressao
Rule 38    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 39    leitura -> READ ( expressao )
Rule 40    leitura -> READLN ( expressao )
Rule 41    escrita -> WRITE ( lista_expressao )
Rule 42    escrita -> WRITELN ( lista_expressao )
Rule 43    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 44    if_statement -> IF expressao THEN instrucao
Rule 45    while_statement -> WHILE expressao DO instrucao
Rule 46    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 47    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
Rule 48    bloco -> BEGIN lista_instrucoes END
Rule 49    lista_expressao -> expressao
Rule 50    lista_expressao -> lista_expressao , expressao
Rule 51    expressao -> expressao_logica
Rule 52    expressao_logica -> expressao_logica OR expressao_relacional
Rule 53    expressao_logica -> expressao_logica AND expressao_relacional
Rule 54    expressao_logica -> expressao_relacional
Rule 55    expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica
Rule 56    expressao_relacional -> expressao_aritmetica
Rule 57    operador_relacional -> EQUALS
Rule 58    operador_relacional -> NOT_EQUALS
Rule 59    operador_relacional -> LESS_THAN
Rule 60    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 61    operador_relacional -> GREATER_THAN
Rule 62    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 63    expressao_aritmetica -> expressao_aritmetica + termo
Rule 64    expressao_aritmetica -> expressao_aritmetica - termo
Rule 65    expressao_aritmetica -> termo
Rule 66    termo -> termo * fator
Rule 67    termo -> termo / fator
Rule 68    termo -> termo DIV fator
Rule 69    termo -> termo MOD fator
Rule 70    termo -> fator
Rule 71    fator -> NUMBER
Rule 72    fator -> STRING_LITERAL
Rule 73    fator -> ID
Rule 74    fator -> ID [ expressao ]
Rule 75    fator -> ID ( expressao )
