Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 1     gramatica -> programa .
Rule 2     programa -> cabecalho corpo
Rule 3     cabecalho -> titulo declaracao_funcoes declaracoes_variaveis
Rule 4     titulo -> PROGRAM ID ;
Rule 5     declaracao_funcoes -> FUNCTION funcoes
Rule 6     declaracao_funcoes -> <empty>
Rule 7     funcoes -> funcao
Rule 8     funcoes -> funcao funcoes
Rule 9     funcao -> ID ( parametros ) : tipo ; bloco_funcao ;
Rule 10    bloco_funcao -> declaracoes_variaveis corpo
Rule 11    parametros -> lista_id : tipo
Rule 12    parametros -> lista_id : tipo ; parametros
Rule 13    parametros -> <empty>
Rule 14    declaracoes_variaveis -> VAR declaracoes
Rule 15    declaracoes_variaveis -> <empty>
Rule 16    declaracoes -> declaracao
Rule 17    declaracoes -> declaracao declaracoes
Rule 18    declaracao -> lista_id : tipo ;
Rule 19    lista_id -> ID
Rule 20    lista_id -> lista_id , ID
Rule 21    tipo -> INTEGER
Rule 22    tipo -> REAL
Rule 23    tipo -> BOOLEAN
Rule 24    tipo -> CHAR
Rule 25    tipo -> STRING
Rule 26    tipo -> ARRAY [ NUMBER RANGE NUMBER ] OF tipo
Rule 27    corpo -> BEGIN lista_instrucoes END
Rule 28    lista_instrucoes -> instrucao
Rule 29    lista_instrucoes -> lista_instrucoes ; instrucao
Rule 30    instrucao -> atribuicao
Rule 31    instrucao -> leitura
Rule 32    instrucao -> escrita
Rule 33    instrucao -> if_statement
Rule 34    instrucao -> while_statement
Rule 35    instrucao -> for_statement
Rule 36    instrucao -> bloco
Rule 37    instrucao -> <empty>
Rule 38    atribuicao -> ID ASSIGN expressao
Rule 39    atribuicao -> ID [ expressao ] ASSIGN expressao
Rule 40    leitura -> READ ( expressao )
Rule 41    leitura -> READLN ( expressao )
Rule 42    escrita -> WRITELN
Rule 43    escrita -> WRITELN ( lista_expressao )
Rule 44    escrita -> WRITE ( lista_expressao )
Rule 45    if_statement -> IF expressao THEN instrucao ELSE instrucao
Rule 46    if_statement -> IF expressao THEN instrucao
Rule 47    while_statement -> WHILE expressao DO instrucao
Rule 48    for_statement -> FOR ID ASSIGN expressao TO expressao DO instrucao
Rule 49    for_statement -> FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
Rule 50    bloco -> BEGIN lista_instrucoes END
Rule 51    lista_expressao -> expressao
Rule 52    lista_expressao -> lista_expressao , expressao
Rule 53    expressao -> expressao_logica
Rule 54    expressao_logica -> expressao_logica OR expressao_relacional
Rule 55    expressao_logica -> expressao_logica AND expressao_relacional
Rule 56    expressao_logica -> expressao_relacional
Rule 57    expressao_relacional -> expressao_aritmetica operador_relacional expressao_aritmetica
Rule 58    expressao_relacional -> expressao_aritmetica
Rule 59    operador_relacional -> EQUALS
Rule 60    operador_relacional -> NOT_EQUALS
Rule 61    operador_relacional -> LESS_THAN
Rule 62    operador_relacional -> LESS_THAN_OR_EQUAL_TO
Rule 63    operador_relacional -> GREATER_THAN
Rule 64    operador_relacional -> GREATER_THAN_OR_EQUAL_TO
Rule 65    expressao_aritmetica -> expressao_aritmetica + termo
Rule 66    expressao_aritmetica -> expressao_aritmetica - termo
Rule 67    expressao_aritmetica -> termo
Rule 68    termo -> termo * fator
Rule 69    termo -> termo / fator
Rule 70    termo -> termo DIV fator
Rule 71    termo -> termo MOD fator
Rule 72    termo -> fator
Rule 73    fator -> NUMBER
Rule 74    fator -> REAL_NUMBER
Rule 75    fator -> STRING_LITERAL
